cmake 4.2.1
features core;thread
fix-LibeventConfig_cmake_in_path.patch a8996a78a5f429b3c53af0ff4078cd193d52b2578b5d4fffcee5cf6e9bd4fcb6
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
fix-uwp.patch 59ea9bf67003abd438c48b149c4425a163994d81a07aac1b2d2f7dc06999b365
portfile.cmake 26ce1dd09b639f275a4ab18375134666c450964013e936e43357d20e7d6bb01c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg-cmake e9a3774f50c659c69ea1311ca409cf8e14c3f57e2a950320a4b2004408e03469
vcpkg-cmake-config 585e0d5e25666eda4c86c45bb30b9c1df86bc8b9488e44089a0c03b98b2ae460
vcpkg.json 2cfaab19ebe7439aff13dbb3683223f6166cd5bad34b4d0506b8b5b03a401e7a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
